Customer_ID,Age,Tenure,Monthly_Charges,Total_Charges,Monthly_Usage_Hours,Customer_Support_Contacts,Contract_Type,Internet_Service,Payment_Method,Has_Tech_Support,Has_Online_Backup,Churn
CUST_00001,56,10,63.02,5201.35,503,4,One year,DSL,Bank transfer,Yes,No,0
CUST_00002,69,25,78.34,453.75,454,3,Month-to-month,DSL,Credit card,No,No,0
CUST_00003,46,62,107.02,6119.06,103,4,One year,No,Electronic check,Yes,Yes,0
CUST_00004,32,58,38.95,7578.49,76,7,Month-to-month,DSL,Bank transfer,No,No,0
CUST_00005,60,26,78.43,2784.17,229,2,Two year,Fiber optic,Bank transfer,Yes,No,0
CUST_00006,25,48,96.42,4186.19,257,6,One year,DSL,Mailed check,Yes,Yes,0
CUST_00007,78,32,143.32,3093.39,263,5,Month-to-month,No,Electronic check,No,Yes,0
CUST_00008,38,0,52.83,153.01,330,0,One year,No,Credit card,Yes,Yes,0
CUST_00009,56,20,66.7,3148.41,181,6,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00010,75,54,69.32,6354.59,549,6,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST_00011,36,5,98.72,4808.31,687,0,Month-to-month,No,Mailed check,Yes,No,1
CUST_00012,40,68,66.38,899.95,26,8,Month-to-month,No,Mailed check,No,Yes,0
CUST_00013,28,4,89.36,6792.4,275,5,Two year,No,Bank transfer,No,No,0
CUST_00014,28,2,121.63,4295.57,651,1,Two year,Fiber optic,Electronic check,Yes,No,0
CUST_00015,41,52,111.7,6749.61,298,4,Two year,No,Electronic check,Yes,Yes,0
CUST_00016,70,22,78.03,4683.75,90,3,Month-to-month,No,Mailed check,No,No,0
CUST_00017,53,52,132.35,4521.54,479,6,Two year,Fiber optic,Bank transfer,Yes,No,0
CUST_00018,57,36,92.56,931.55,572,7,One year,DSL,Credit card,No,Yes,0
CUST_00019,41,16,90.19,1422.14,457,0,Two year,DSL,Mailed check,Yes,No,0
CUST_00020,20,0,24.44,7779.0,450,4,Month-to-month,No,Credit card,No,Yes,1
CUST_00021,39,50,148.27,1905.05,364,2,One year,DSL,Mailed check,No,Yes,0
CUST_00022,70,44,35.99,7821.87,674,0,Two year,DSL,Mailed check,No,Yes,0
CUST_00023,19,3,50.05,4302.11,350,2,One year,DSL,Bank transfer,No,No,0
CUST_00024,41,61,26.72,1172.73,654,5,One year,DSL,Bank transfer,Yes,No,0
CUST_00025,61,64,103.2,884.49,399,6,Month-to-month,No,Credit card,Yes,No,1
CUST_00026,47,31,49.21,1750.03,252,7,One year,DSL,Credit card,No,No,0
CUST_00027,55,33,43.4,7412.53,458,3,One year,DSL,Electronic check,No,Yes,0
CUST_00028,19,71,31.51,3371.79,698,2,Month-to-month,Fiber optic,Bank transfer,No,No,0
CUST_00029,77,38,33.43,3223.93,498,4,Month-to-month,No,Mailed check,No,Yes,0
CUST_00030,38,25,96.01,2574.33,507,8,Month-to-month,Fiber optic,Mailed check,Yes,No,0
CUST_00031,50,33,109.47,1261.79,303,5,One year,Fiber optic,Electronic check,No,No,0
CUST_00032,29,53,71.66,3954.02,500,8,One year,No,Bank transfer,No,No,0
CUST_00033,75,2,82.39,1127.38,597,5,One year,DSL,Mailed check,No,No,0
CUST_00034,39,49,109.18,6700.29,165,1,Month-to-month,Fiber optic,Electronic check,No,No,0
CUST_00035,78,11,22.26,3026.14,414,4,Two year,No,Electronic check,No,Yes,0
CUST_00036,61,64,62.01,3060.95,461,8,One year,DSL,Mailed check,No,No,0
CUST_00037,42,53,146.5,3844.65,113,7,Two year,No,Mailed check,No,No,0
CUST_00038,66,4,95.41,3608.61,432,6,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST_00039,44,56,53.05,7959.38,355,0,One year,DSL,Bank transfer,No,No,0
CUST_00040,76,16,87.82,4408.51,694,3,Two year,DSL,Credit card,No,Yes,0
CUST_00041,59,46,64.54,796.79,206,6,One year,No,Electronic check,No,No,0
CUST_00042,45,22,89.19,4894.33,234,6,One year,DSL,Mailed check,Yes,Yes,0
CUST_00043,77,13,36.35,1297.52,441,5,One year,Fiber optic,Credit card,Yes,No,0
CUST_00044,33,65,37.25,344.41,354,7,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00045,32,50,38.66,7768.86,514,5,Month-to-month,Fiber optic,Bank transfer,No,Yes,0
CUST_00046,79,37,142.18,6210.96,207,9,One year,No,Mailed check,No,Yes,0
CUST_00047,79,63,115.28,7842.86,708,2,Month-to-month,DSL,Credit card,No,Yes,0
CUST_00048,64,37,41.11,3875.24,124,3,Month-to-month,DSL,Bank transfer,Yes,Yes,0
CUST_00049,79,49,44.49,4304.83,137,2,Two year,DSL,Credit card,No,No,0
CUST_00050,68,29,115.01,1429.86,338,0,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00051,61,50,40.3,2050.57,536,9,Month-to-month,DSL,Bank transfer,Yes,No,0
CUST_00052,72,62,50.49,6724.54,67,4,One year,Fiber optic,Credit card,Yes,Yes,0
CUST_00053,69,51,145.24,2913.87,572,0,Two year,DSL,Bank transfer,Yes,Yes,0
CUST_00054,74,37,53.19,6631.84,540,0,One year,Fiber optic,Electronic check,Yes,No,0
CUST_00055,20,29,106.01,5701.21,382,1,One year,DSL,Bank transfer,No,Yes,0
CUST_00056,54,50,147.22,1499.65,18,3,One year,No,Credit card,No,Yes,0
CUST_00057,68,4,68.66,4108.83,682,5,Month-to-month,No,Electronic check,Yes,Yes,1
CUST_00058,24,28,22.28,5451.36,449,7,One year,Fiber optic,Mailed check,No,Yes,0
CUST_00059,38,3,51.74,1956.79,73,2,Month-to-month,Fiber optic,Credit card,No,No,0
CUST_00060,26,9,128.01,6662.44,572,0,Month-to-month,DSL,Credit card,Yes,Yes,0
CUST_00061,56,55,132.4,4404.14,664,2,One year,DSL,Electronic check,Yes,Yes,0
CUST_00062,35,16,119.91,1405.41,275,2,One year,No,Electronic check,No,No,0
CUST_00063,21,16,34.7,4705.58,47,4,One year,DSL,Mailed check,No,No,0
CUST_00064,42,68,123.42,7997.74,210,3,One year,Fiber optic,Credit card,No,Yes,0
CUST_00065,77,33,139.43,1289.12,650,3,Month-to-month,Fiber optic,Electronic check,No,Yes,0
CUST_00066,31,5,98.08,6552.38,621,8,One year,Fiber optic,Mailed check,Yes,No,1
CUST_00067,67,52,142.31,1737.74,694,6,One year,Fiber optic,Mailed check,No,Yes,0
CUST_00068,75,65,127.49,6280.87,539,3,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST_00069,26,42,106.71,5903.17,708,2,Two year,No,Credit card,Yes,Yes,0
CUST_00070,43,22,95.03,2473.87,190,5,Two year,No,Bank transfer,No,No,0
CUST_00071,70,54,65.31,2674.0,314,2,Month-to-month,Fiber optic,Bank transfer,No,No,0
CUST_00072,19,15,40.71,6360.92,562,5,Two year,DSL,Mailed check,No,No,0
CUST_00073,37,7,98.64,3745.42,660,8,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST_00074,45,3,61.35,5873.46,561,5,One year,No,Bank transfer,Yes,Yes,0
CUST_00075,64,3,132.64,1269.07,112,3,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00076,77,55,149.13,6835.21,169,4,Two year,No,Mailed check,Yes,Yes,0
CUST_00077,24,24,117.82,5715.99,467,5,One year,No,Credit card,No,No,0
CUST_00078,61,66,31.76,7264.85,677,2,Two year,Fiber optic,Mailed check,Yes,No,0
CUST_00079,78,66,57.53,1145.74,13,7,Two year,Fiber optic,Electronic check,Yes,No,0
CUST_00080,25,26,34.18,4784.81,714,3,One year,DSL,Bank transfer,No,Yes,0
CUST_00081,64,31,104.57,4833.05,287,7,One year,No,Credit card,Yes,Yes,0
CUST_00082,52,49,119.47,2892.34,188,9,Two year,DSL,Mailed check,Yes,Yes,0
CUST_00083,31,60,140.34,3721.88,154,9,One year,Fiber optic,Bank transfer,No,No,0
CUST_00084,34,50,76.96,400.05,566,2,Month-to-month,No,Mailed check,Yes,Yes,0
CUST_00085,53,18,137.18,5992.29,693,9,One year,DSL,Credit card,Yes,Yes,1
CUST_00086,67,20,134.13,4439.65,470,6,One year,DSL,Mailed check,Yes,No,1
CUST_00087,57,4,61.24,556.15,74,8,Month-to-month,DSL,Mailed check,Yes,No,1
CUST_00088,21,41,132.96,5477.97,276,3,One year,Fiber optic,Mailed check,No,Yes,0
CUST_00089,19,60,68.84,3787.58,644,7,One year,Fiber optic,Bank transfer,Yes,No,0
CUST_00090,79,21,58.59,372.24,342,2,Two year,Fiber optic,Credit card,No,Yes,0
CUST_00091,23,20,104.38,7759.9,424,6,One year,No,Credit card,Yes,No,0
CUST_00092,71,69,62.69,7597.99,570,2,One year,Fiber optic,Bank transfer,No,No,0
CUST_00093,59,0,101.93,4151.93,510,6,Month-to-month,No,Bank transfer,No,No,1
CUST_00094,21,4,99.28,840.01,181,9,Two year,DSL,Bank transfer,No,Yes,1
CUST_00095,71,11,93.25,6061.51,457,9,Two year,DSL,Electronic check,Yes,Yes,0
CUST_00096,46,45,69.45,3986.26,63,5,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00097,35,33,91.3,2489.34,259,1,One year,DSL,Mailed check,Yes,No,0
CUST_00098,43,48,97.54,3982.2,192,2,Two year,Fiber optic,Credit card,No,No,0
CUST_00099,61,44,90.94,4227.31,654,5,Month-to-month,No,Mailed check,Yes,No,0
